Time,"Af()","Ar()","Ab()","Rf()","Rb()","Arb()","Arbb()"
0.194815347343,585,0,294,1,28,264,29
0.195144815688,584,0,295,1,28,264,29
0.195296915567,583,0,295,1,28,265,29
0.195712509813,582,0,295,1,28,266,29
0.196323353939,581,0,295,1,28,267,29
0.19651107103,580,0,295,1,28,268,29
0.196644891738,579,0,296,1,28,268,29
0.197292120038,578,0,297,1,28,268,29
0.19788739726,577,0,297,1,28,269,29
0.197894473366,576,0,298,1,28,269,29
0.198105198379,575,0,299,1,28,269,29
0.198649714547,574,0,300,1,28,269,29
0.198682640967,573,0,301,1,28,269,29
0.198799763735,572,0,302,1,28,269,29
0.198820982912,571,0,302,1,28,270,29
0.199324207328,570,0,302,1,28,271,29
0.199557395375,569,0,303,1,28,271,29
0.199742769568,568,0,303,1,28,272,29
0.199837650195,567,0,304,1,28,272,29
0.200195141866,566,0,305,1,28,272,29
0.200201372087,565,0,305,1,28,273,29
0.200300034674,564,0,305,1,28,274,29
0.200607474284,563,0,305,1,28,275,29
0.20126551876,562,0,306,1,28,275,29
0.201538674666,561,0,306,1,28,276,29
0.201548944849,560,0,306,1,28,277,29
0.201689494672,559,0,307,1,28,277,29
0.20234229547,558,0,308,1,28,277,29
0.202456823676,557,0,309,1,28,277,29
0.203054637748,556,0,309,1,28,278,29
0.20311708636,555,0,310,1,28,278,29
0.203413337395,554,0,311,1,28,278,29
0.203467427984,553,0,312,1,28,278,29
0.203694539858,552,0,313,1,28,278,29
0.20373123341,551,0,314,1,28,278,29
0.203842148098,550,0,315,1,28,278,29
0.203898248328,549,0,315,1,28,279,29
0.203951086095,548,0,315,1,28,280,29
0.204178754541,547,0,316,1,28,280,29
0.204574530533,546,0,316,1,28,281,29
0.205071038312,545,0,317,1,28,281,29
0.20512218692,544,0,318,1,28,281,29
0.205173743384,543,0,318,1,28,282,29
0.20534115019,542,0,319,1,28,282,29
0.205436349404,541,0,319,1,28,283,29
0.205734162122,540,0,320,1,28,283,29
0.206512283777,539,0,320,1,28,284,29
0.206606911473,538,0,320,1,28,285,29
0.206867338494,537,0,321,1,28,285,29
0.206884993817,536,0,321,1,28,286,29
0.207062487427,535,0,321,1,28,287,29
0.207467786356,534,0,322,1,28,287,29
0.207478253202,534,0,322,0,28,286,30
0.208381221914,533,0,322,0,28,287,30
0.208429963383,532,0,323,0,28,287,30
0.209118304073,531,0,323,0,28,288,30
0.209285248668,530,0,323,0,28,289,30
0.209371599405,529,0,324,0,28,289,30
0.209748992887,528,0,324,0,28,290,30
0.210058573453,527,0,325,0,28,290,30
0.210093738929,526,0,325,0,28,291,30
0.210490354506,525,0,325,0,28,292,30
0.210650641987,524,0,325,0,28,293,30
0.210819145673,523,0,326,0,28,293,30
0.211170739668,522,0,326,0,28,294,30
0.211286573689,521,0,326,0,28,295,30
0.211390859692,520,0,327,0,28,295,30
0.211483211347,519,0,327,0,28,296,30
0.211766675576,518,0,328,0,28,296,30
0.211886228604,517,0,329,0,28,296,30
0.211994058761,516,0,329,0,28,297,30
0.212077442167,515,0,329,0,28,298,30
0.212212094586,514,0,329,0,28,299,30
0.213129312353,513,0,330,0,28,299,30
0.213271608844,512,0,330,0,28,300,30
0.21383153277,511,0,331,0,28,300,30
0.213909724418,510,0,331,0,28,301,30
0.214802608099,509,0,332,0,28,301,30
0.214917150561,508,0,332,0,28,302,30
0.21508560698,507,0,332,0,28,303,30
0.215400639071,506,0,332,0,28,304,30
0.215418054218,505,0,332,0,28,305,30
0.215873875316,504,0,332,0,28,306,30
0.216041633319,503,0,333,0,28,306,30
0.21636300398,502,0,333,0,28,307,30
0.216451779515,501,0,333,0,28,308,30
0.216880915838,500,0,333,0,28,309,30
0.217101148819,499,0,334,0,28,309,30
0.217488297135,498,0,334,0,28,310,30
0.217499553934,497,0,334,0,28,311,30
0.217731471142,496,0,334,0,29,311,30
0.218025950908,495,0,334,0,29,312,30
0.218117705149,494,0,334,0,29,313,30
0.218478125841,493,0,335,0,29,313,30
0.218795085787,492,0,336,0,29,313,30
0.219454233249,491,0,336,0,29,314,30
0.220372191377,490,0,336,0,29,315,30
0.22042938113,489,0,337,0,29,315,30
0.220549482865,488,0,338,0,29,315,30
0.220798986138,487,0,339,0,29,315,30
0.221374773457,486,0,340,0,29,315,30
0.222857479172,485,0,341,0,29,315,30
0.223109182173,484,0,341,0,29,316,30
0.223119912324,483,0,341,0,29,317,30
0.22354213133,482,0,341,0,29,318,30
0.224080810291,481,0,342,0,29,318,30
0.22427404731,480,0,343,0,29,318,30
0.224547833685,479,0,343,0,29,319,30
0.224861472422,478,0,344,0,29,319,30
0.224907194192,477,0,344,0,29,320,30
0.224932871805,476,0,345,0,29,320,30
0.225130928492,475,0,346,0,29,320,30
0.225385182477,474,0,347,0,29,320,30
0.22635289325,473,0,347,0,29,321,30
0.22641286355,472,0,347,0,29,322,30
0.226414555555,471,0,347,0,29,323,30
0.226548035111,470,0,348,0,29,323,30
0.22682269987,469,0,348,0,29,324,30
0.22687856466,468,0,348,0,29,325,30
0.227146561456,467,0,349,0,29,325,30
0.227766225464,466,0,350,0,29,325,30
0.227941576229,465,0,350,0,29,326,30
0.229010164784,464,0,351,0,29,326,30
0.229241709873,463,0,351,0,29,327,30
0.229324079985,462,0,352,0,29,327,30
0.229361799617,461,0,352,0,29,328,30
0.229824075428,460,0,352,0,29,329,30
0.229970053553,459,0,353,0,29,329,30
0.230491098452,458,0,354,0,29,329,30
0.230514903929,457,0,354,0,29,330,30
0.230539693122,456,0,355,0,29,330,30
0.231718095606,455,0,356,0,29,330,30
0.232082632336,454,0,356,0,29,331,30
0.232304265614,453,0,357,0,29,331,30
0.232762280331,452,0,358,0,29,331,30
0.233097851867,451,0,358,0,29,332,30
0.233374809158,450,0,359,0,29,332,30
0.233582562003,449,0,360,0,29,332,30
0.2336948496,448,0,361,0,29,332,30
0.233922333242,447,0,361,0,29,333,30
0.234074254032,446,0,362,0,29,333,30
0.234101669553,445,0,362,0,30,333,30
0.234904031448,444,0,363,0,30,333,30
0.235069701185,443,0,364,0,30,333,30
0.235307799281,442,0,364,0,30,334,30
0.235460355578,441,0,365,0,30,334,30
0.235807587497,440,0,365,0,30,335,30
0.236471780793,439,0,366,0,30,335,30
0.23654753166,438,0,367,0,30,335,30
0.23672293914,437,0,368,0,30,335,30
0.237101373949,436,0,369,0,30,335,30
0.237256643611,435,0,369,0,30,336,30
0.237321433121,434,0,369,0,30,337,30
0.237500739427,433,0,370,0,30,337,30
0.237955264741,432,0,371,0,30,337,30
0.238223996438,431,0,372,0,30,337,30
0.238628622591,430,0,373,0,30,337,30
0.238985557495,429,0,374,0,30,337,30
0.239552201883,428,0,374,0,30,338,30
0.240084673355,427,0,374,0,30,339,30
0.240169036963,426,0,375,0,30,339,30
0.240322321479,425,0,375,0,30,340,30
0.240882677741,424,0,376,0,30,340,30
0.241005040181,423,0,376,0,30,341,30
0.24129945458,422,0,377,0,30,341,30
0.241641521356,421,0,378,0,30,341,30
0.241893575167,420,0,379,0,30,341,30
0.242366514491,419,0,380,0,30,341,30
0.242889640424,418,0,380,0,30,342,30
0.243303952122,417,0,380,0,30,343,30
0.244200918968,416,0,381,0,30,343,30
0.244512067968,415,0,381,0,30,344,30
0.244747302709,414,0,382,0,30,344,30
0.245449147106,413,0,382,0,30,345,30
0.245674741765,412,0,383,0,30,345,30
0.245712414089,411,0,383,0,30,346,30
0.245726148781,410,0,384,0,30,346,30
0.245742113084,409,0,385,0,30,346,30
0.246090255964,408,0,386,0,30,346,30
0.246275693296,407,0,386,0,30,347,30
0.246676745654,406,0,386,0,30,348,30
0.246874645289,405,0,387,0,30,348,30
0.247122513223,404,0,388,0,30,348,30
0.247398522005,403,0,389,0,30,348,30
0.247505585936,402,0,390,0,30,348,30
0.247716546213,401,0,391,0,30,348,30
0.247856962606,400,0,392,0,30,348,30
0.248886113436,399,0,393,0,30,348,30
0.249342316414,398,0,393,0,30,349,30
0.249507672278,397,0,393,0,30,350,30
0.249509933536,396,0,393,0,30,351,30
0.249631689562,395,0,393,0,30,352,30
0.249647694567,394,0,394,0,30,352,30
0.24982390874,393,0,394,0,30,353,30
0.249833187725,392,0,395,0,30,353,30
0.249870018651,391,0,396,0,30,353,30
0.249894121282,390,0,397,0,30,353,30
0.250036856408,389,0,398,0,30,353,30
0.250167109094,388,0,398,0,30,354,30
0.250894403318,387,0,398,0,30,355,30
0.2509385332,386,0,398,0,30,356,30
0.251141756499,385,0,399,0,30,356,30
0.251452155529,384,0,400,0,30,356,30
0.251907413598,383,0,400,0,30,357,30
0.252340126149,382,0,401,0,30,357,30
0.252657154389,381,0,402,0,30,357,30
0.252657542314,380,0,403,0,30,357,30
0.252800542513,379,0,404,0,30,357,30
0.253275658818,378,0,405,0,30,357,30
0.255525319825,377,0,405,0,30,358,30
0.255682799223,376,0,406,0,30,358,30
0.255989682443,375,0,407,0,30,358,30
0.256262037093,374,0,408,0,30,358,30
0.256526338674,373,0,409,0,30,358,30
0.256558589891,372,0,409,0,30,359,30
0.256840882674,371,0,409,0,30,360,30
0.257400071774,370,0,410,0,30,360,30
0.257480399728,369,0,410,0,30,361,30
0.258074996925,368,0,410,0,30,362,30
0.259433521754,367,0,410,0,30,363,30
0.25944923095,366,0,410,0,30,364,30
0.259579963603,365,0,410,0,30,365,30
0.260085367039,364,0,410,0,30,366,30
0.26031340404,363,0,410,0,30,367,30
0.260433988175,362,0,410,0,30,368,30
0.261088205381,361,0,411,0,30,368,30
0.26109580896,360,0,411,0,30,369,30
0.261259617024,359,0,411,0,30,370,30
0.261344834159,358,0,411,0,30,371,30
0.261452342526,357,0,411,0,30,372,30
0.261492595891,356,0,411,0,30,373,30
0.261932950138,355,0,411,0,30,374,30
0.261936465869,354,0,411,0,30,375,30
0.26226432524,353,0,412,0,30,375,30
0.262717311487,352,0,412,0,30,376,30
0.26272784132,351,0,413,0,30,376,30
0.262945277742,350,0,413,0,30,377,30
0.263009752016,349,0,413,0,30,378,30
0.263554160046,348,0,414,0,30,378,30
0.263849061286,347,0,414,0,30,379,30
0.264579272479,346,0,415,0,30,379,30
0.264895251144,345,0,416,0,30,379,30
0.265509659743,344,0,417,0,30,379,30
0.266398036708,343,0,417,0,30,380,30
0.266991904069,342,0,417,0,30,381,30
0.267862158022,341,0,418,0,30,381,30
0.267934631243,340,0,418,0,30,382,30
0.26800505982,339,0,418,0,30,383,30
0.268131026749,338,0,419,0,30,383,30
0.268262784875,337,0,419,0,30,384,30
0.268593942186,336,0,419,0,30,385,30
0.268952770972,335,0,420,0,30,385,30
0.269016207653,334,0,420,0,30,386,30
0.269141804237,333,0,420,0,30,387,30
0.269862377228,332,0,420,0,30,388,30
0.270154454979,331,0,420,0,30,389,30
0.270191871429,330,0,421,0,30,389,30
0.271513758939,329,0,421,0,30,390,30
0.271741155189,328,0,421,0,30,391,30
0.271802505125,327,0,421,0,30,392,30
0.271932836589,326,0,421,0,30,393,30
0.27196637984,325,0,422,0,30,393,30
0.272368767494,324,0,423,0,30,393,30
0.272910669158,323,0,424,0,30,393,30
0.273034785449,322,0,424,0,30,394,30
0.273242776542,321,0,424,0,30,395,30
0.273785574773,320,0,425,0,30,395,30
0.274002797002,319,0,426,0,30,395,30
0.274034559647,318,0,427,0,30,395,30
0.274124107384,317,0,427,0,30,396,30
0.274157572166,316,0,427,0,30,397,30
0.274755951792,315,0,428,0,30,397,30
0.274868915692,314,0,428,0,30,398,30
0.275021729569,313,0,429,0,30,398,30
0.275278698173,312,0,429,0,30,399,30
0.27556415138,311,0,429,0,30,400,30
0.275569688203,310,0,430,0,30,400,30
0.275651470183,309,0,431,0,30,400,30
0.275985331226,308,0,432,0,30,400,30
0.278003889,307,0,432,0,30,401,30
0.278627143266,306,0,433,0,30,401,30
0.279316414504,305,0,433,0,30,402,30
0.279614539098,304,0,433,0,30,403,30
0.279653436084,303,0,433,0,30,404,30
0.281060798895,302,0,433,0,30,405,30
0.282032465985,301,0,433,0,30,406,30
0.282334049518,300,0,433,0,30,407,30
0.283083146415,299,0,433,0,30,408,30
0.283748845702,298,0,433,0,30,409,30
0.284420865857,297,0,433,0,30,410,30
0.284595832412,296,0,434,0,30,410,30
0.285767955563,295,0,435,0,30,410,30
0.285923030049,294,0,435,0,30,411,30
0.286037728976,293,0,436,0,30,411,30
0.287064303606,292,0,437,0,30,411,30
0.287065337699,291,0,438,0,30,411,30
0.288219564448,290,0,439,0,30,411,30
0.288284691773,289,0,439,0,30,412,30
0.288909217023,288,0,439,0,30,413,30
0.289662019418,287,0,440,0,30,413,30
0.290883086278,286,0,440,0,30,414,30
0.291266012054,285,0,440,0,30,415,30
0.291488826121,284,0,440,0,30,416,30
0.291587247147,283,0,441,0,30,416,30
0.29247857738,282,0,441,0,30,417,30
0.292762171709,281,0,442,0,30,417,30
0.292814082918,280,0,442,0,30,418,30
0.293304423336,279,0,443,0,30,418,30
0.293499828793,278,0,444,0,30,418,30
0.294468076683,277,0,445,0,30,418,30
0.294511832534,276,0,446,0,30,418,30
0.295009705888,275,0,447,0,30,418,30
0.295076570294,274,0,447,0,30,419,30
0.295091567613,273,0,447,0,30,420,30
0.296848293451,272,0,447,0,30,421,30
0.29688304087,271,0,448,0,30,421,30
0.297176495698,270,0,449,0,30,421,30
0.297939468989,269,0,450,0,30,421,30
0.298127585648,268,0,451,0,30,421,30
0.298136692134,267,0,451,0,30,422,30
0.298936012243,266,0,451,0,30,423,30
0.299375350212,265,0,452,0,30,423,30
0.299671738497,264,0,452,0,30,424,30
0.300423784159,263,0,452,0,30,425,30
0.303790008747,262,0,453,0,30,425,30
0.303829578861,261,0,454,0,30,425,30
0.304072156383,260,0,455,0,30,425,30
0.304298579257,259,0,455,0,30,426,30
0.306270540526,258,0,456,0,30,426,30
0.306544189809,257,0,456,0,30,427,30
0.306838497076,256,0,457,0,30,427,30
0.307225046665,255,0,458,0,30,427,30
0.307343353575,254,0,459,0,30,427,30
0.307343583747,253,0,459,0,30,428,30
0.307487299761,252,0,459,0,30,429,30
0.307682917848,251,0,460,0,30,429,30
0.307736545174,250,0,461,0,30,429,30
0.308478033564,249,0,462,0,30,429,30
0.308509251464,248,0,463,0,30,429,30
0.308629217462,247,0,464,0,30,429,30
0.310153024439,246,0,465,0,30,429,30
0.310155234077,245,0,466,0,30,429,30
0.310767914631,244,0,467,0,30,429,30
0.311648839293,243,0,468,0,30,429,30
0.311931094687,242,0,468,0,30,430,30
0.312230596337,241,0,468,0,30,431,30
0.312236563282,240,0,469,0,30,431,30
0.31244013547,239,0,469,0,30,432,30
0.313281170941,238,0,469,0,30,433,30
0.313283380349,237,0,469,0,30,434,30
0.313974257217,236,0,470,0,30,434,30
0.314023718936,235,0,471,0,30,434,30
0.314028311058,234,0,471,0,30,435,30
0.314405739576,233,0,471,0,30,436,30
0.314779992211,232,0,471,0,30,437,30
0.315025278073,231,0,471,0,30,438,30
0.315097954686,230,0,472,0,30,438,30
0.315204314208,229,0,473,0,30,438,30
0.315890563259,228,0,473,0,30,439,30
0.316268501851,227,0,474,0,30,439,30
0.316990069228,226,0,474,0,30,440,30
0.317471349193,225,0,474,0,30,441,30
0.318563578695,224,0,475,0,30,441,30
0.318952525898,223,0,476,0,30,441,30
0.319147850767,222,0,476,0,30,442,30
0.3198259792,221,0,477,0,30,442,30
0.32022552594,220,0,478,0,30,442,30
0.320242098053,219,0,478,0,30,443,30
0.321549874997,218,0,479,0,30,443,30
0.32160411418,217,0,479,0,30,444,30
0.321768090002,216,0,480,0,30,444,30
0.322196613438,215,0,481,0,30,444,30
0.323193720075,214,0,481,0,30,445,30
0.323742456633,213,0,481,0,30,446,30
0.323976433615,212,0,482,0,30,446,30
0.32407336045,211,0,483,0,30,446,30
0.324278835027,210,0,483,0,30,447,30
0.324568914832,209,0,483,0,30,448,30
0.324725284834,208,0,483,0,30,449,30
0.325416094396,207,0,483,0,30,450,30
0.325842349021,206,0,483,0,30,451,30
0.32613331727,205,0,484,0,30,451,30
0.326701117285,204,0,485,0,30,451,30
0.327314751136,203,0,485,0,30,452,30
0.329078876933,202,0,485,0,30,453,30
0.329413620484,201,0,486,0,30,453,30
0.331271500385,200,0,486,0,30,454,30
0.331920493295,199,0,486,0,30,455,30
0.332527797933,198,0,486,0,30,456,30
0.332618615845,197,0,486,0,30,457,30
0.333818017968,196,0,487,0,30,457,30
0.333978119542,195,0,488,0,30,457,30
0.334611921617,194,0,489,0,30,457,30
0.336014264,193,0,489,0,30,458,30
0.336537042843,192,0,489,0,30,459,30
0.339292418541,191,0,489,0,30,460,30
0.339428188962,190,0,489,0,30,461,30
0.339509990529,189,0,490,0,30,461,30
0.339697422322,188,0,491,0,30,461,30
0.340070731176,187,0,492,0,30,461,30
0.340212774397,186,0,492,0,30,462,30
0.340571010991,185,0,493,0,30,462,30
0.340981571635,184,0,493,0,30,463,30
0.341325958122,183,0,493,0,30,464,30
0.341578236743,182,0,493,0,30,465,30
0.342543237843,181,0,493,0,30,466,30
0.342590434033,180,0,493,0,30,467,30
0.343579070629,179,0,493,0,30,468,30
0.344930991749,178,0,493,0,30,469,30
0.345901939145,177,0,494,0,30,469,30
0.347048307564,176,0,494,0,30,470,30
0.347150160207,175,0,494,0,30,471,30
0.347374892954,174,0,494,0,30,472,30
0.347420788489,173,0,494,0,30,473,30
0.348547377741,172,0,494,0,30,474,30
0.348798063925,171,0,494,0,30,475,30
0.34890958732,170,0,494,0,30,476,30
0.349729147965,169,0,495,0,30,476,30
0.350713421614,168,0,495,0,30,477,30
0.350949484346,167,0,496,0,30,477,30
0.351125117629,166,0,497,0,30,477,30
0.352497211123,165,0,497,0,30,478,30
0.352995961732,164,0,497,0,30,479,30
0.353541915793,163,0,497,0,30,480,30
0.354650829696,162,0,497,0,30,481,30
0.354682155313,161,0,498,0,30,481,30
0.354868916638,160,0,499,0,30,481,30
0.35487136835,159,0,500,0,30,481,30
0.355749813799,158,0,501,0,30,481,30
0.358054190097,157,0,501,0,30,482,30
0.358327328525,156,0,502,0,30,482,30
0.35860374055,155,0,503,0,30,482,30
0.358706743172,154,0,503,0,30,483,30
0.35897036455,153,0,503,0,30,484,30
0.360412949026,152,0,503,0,30,485,30
0.361701515246,151,0,504,0,30,485,30
0.361805588686,150,0,505,0,30,485,30
0.364129057748,149,0,506,0,30,485,30
0.364939522877,148,0,507,0,30,485,30
0.366225712496,147,0,508,0,30,485,30
0.366852198278,146,0,509,0,30,485,30
0.367229996055,145,0,509,0,30,486,30
0.367926404558,144,0,509,0,30,487,30
0.368801895243,143,0,510,0,30,487,30
0.369275828138,142,0,510,0,30,488,30
0.372509688845,141,0,510,0,30,489,30
0.372704351098,140,0,511,0,30,489,30
0.374372478725,139,0,512,0,30,489,30
0.37511987115,138,0,513,0,30,489,30
0.37585979213,137,0,513,0,30,490,30
0.377531511984,136,0,514,0,30,490,30
0.38001572144,135,0,515,0,30,490,30
0.380171526622,134,0,515,0,30,491,30
0.380483973097,133,0,515,0,30,492,30
0.38055813119,132,0,515,0,30,493,30
0.381034075669,131,0,515,0,30,494,30
0.381673079289,130,0,515,0,30,495,30
0.382084730571,129,0,515,0,30,496,30
0.382150368515,128,0,515,0,30,497,30
0.382976014057,127,0,516,0,30,497,30
0.382985066999,126,0,516,0,30,498,30
0.383027595922,125,0,517,0,30,498,30
0.383412659035,124,0,517,0,30,499,30
0.385239620105,123,0,517,0,30,500,30
0.385277851851,122,0,518,0,30,500,30
0.385861273351,121,0,519,0,30,500,30
0.385898941982,120,0,519,0,30,501,30
0.387576365542,119,0,519,0,30,502,30
0.388093656854,118,0,519,0,30,503,30
0.389726930732,117,0,519,0,30,504,30
0.389896439924,116,0,519,0,30,505,30
0.391534867039,115,0,520,0,30,505,30
0.391618706505,114,0,521,0,30,505,30
0.392041075817,113,0,521,0,30,506,30
0.392319576555,112,0,521,0,30,507,30
0.392361027371,111,0,521,0,30,508,30
0.394428695484,110,0,521,0,30,509,30
0.395565426093,109,0,521,0,30,510,30
0.396133014105,108,0,522,0,30,510,30
0.396451722077,107,0,522,0,30,511,30
0.396497777129,106,0,523,0,30,511,30
0.396720503044,105,0,523,0,30,512,30
0.397685415861,104,0,524,0,30,512,30
0.398519869948,103,0,525,0,30,512,30
0.398962037536,102,0,525,0,30,513,30
0.400237928945,101,0,525,0,30,514,30
0.401365613655,100,0,526,0,30,514,30
0.402506873121,99,0,527,0,30,514,30
0.403839866172,98,0,527,0,30,515,30
0.403980393619,97,0,528,0,30,515,30
0.404587122669,96,0,528,0,30,516,30
0.406042837127,95,0,529,0,30,516,30
0.408382377248,94,0,530,0,30,516,30
0.410944727219,93,0,530,0,30,517,30
0.417785525829,92,0,531,0,30,517,30
0.421705105365,91,0,531,0,30,518,30
0.421968775026,90,0,532,0,30,518,30
0.422985805745,89,0,533,0,30,518,30
0.424695363788,88,0,534,0,30,518,30
0.426999283189,87,0,534,0,30,519,30
0.427806142735,86,0,535,0,30,519,30
0.430574210606,85,0,536,0,30,519,30
0.432021575276,84,0,536,0,30,520,30
0.432515758491,83,0,537,0,30,520,30
0.433751706731,82,0,537,0,30,521,30
0.434843965612,81,0,538,0,30,521,30
0.436609825296,80,0,538,0,30,522,30
0.440202337259,79,0,538,0,30,523,30
0.444380250443,78,0,539,0,30,523,30
0.446967474577,77,0,540,0,30,523,30
0.447293329473,76,0,540,0,30,524,30
0.447733353183,75,0,541,0,30,524,30
0.449997086999,74,0,541,0,30,525,30
0.451863369127,73,0,542,0,30,525,30
0.455528773026,72,0,542,0,30,526,30
0.456012134953,71,0,542,0,30,527,30
0.45809926607,70,0,542,0,30,528,30
0.463006102742,69,0,543,0,30,528,30
0.466662479771,68,0,543,0,30,529,30
0.468250336621,67,0,543,0,30,530,30
0.46960739201,66,0,543,0,30,531,30
0.470719955618,65,0,543,0,30,532,30
0.47636313642,64,0,543,0,30,533,30
0.481188483154,63,0,543,0,30,534,30
0.481872036695,62,0,543,0,30,535,30
0.482799276319,61,0,543,0,30,536,30
0.490239761555,60,0,544,0,30,536,30
0.492266169505,59,0,544,0,30,537,30
0.494081527115,58,0,544,0,30,538,30
0.494981820558,57,0,544,0,30,539,30
0.495747813197,56,0,545,0,30,539,30
0.501637997256,55,0,545,0,30,540,30
0.502225219128,54,0,546,0,30,540,30
0.503501717818,53,0,546,0,30,541,30
0.504154946984,52,0,547,0,30,541,30
0.508621614411,51,0,548,0,30,541,30
0.508878115817,50,0,549,0,30,541,30
0.51004573198,49,0,549,0,30,542,30
0.513971897851,48,0,550,0,30,542,30
0.515102213934,47,0,550,0,30,543,30
0.516263885044,46,0,550,0,30,544,30
0.518149204596,45,0,551,0,30,544,30
0.519852181379,44,0,552,0,30,544,30
0.522185821458,43,0,553,0,30,544,30
0.522988203014,42,0,554,0,30,544,30
0.52354063511,41,0,555,0,30,544,30
0.524205298161,40,0,556,0,30,544,30
0.528984895752,39,0,556,0,30,545,30
0.529631047382,38,0,556,0,30,546,30
0.536615733385,37,0,556,0,30,547,30
0.538305120302,36,0,557,0,30,547,30
0.540269197612,35,0,558,0,30,547,30
0.547645069684,34,0,558,0,30,548,30
0.550357929508,33,0,559,0,30,548,30
0.560008794045,32,0,559,0,30,549,30
0.562932583589,31,0,560,0,30,549,30
0.567277296463,30,0,561,0,30,549,30
0.569528863711,29,0,561,0,30,550,30
0.571484213368,28,0,562,0,30,550,30
0.573414896188,27,0,563,0,30,550,30
0.577829273247,26,0,564,0,30,550,30
0.581137002325,25,0,565,0,30,550,30
0.585068052718,24,0,566,0,30,550,30
0.6062069425,23,0,566,0,30,551,30
0.610323861662,22,0,566,0,30,552,30
0.620081832621,21,0,567,0,30,552,30
0.620201218319,20,0,568,0,30,552,30
0.621692625708,19,0,569,0,30,552,30
0.622013667775,18,0,570,0,30,552,30
0.63425410767,17,0,571,0,30,552,30
0.638243941183,16,0,571,0,30,553,30
0.63938927826,15,0,571,0,30,554,30
0.64444715563,14,0,572,0,30,554,30
0.651733835759,13,0,573,0,30,554,30
0.669365815272,12,0,573,0,30,555,30
0.672943677537,11,0,574,0,30,555,30
0.684676936859,10,0,574,0,30,556,30
0.690963892319,9,0,574,0,30,557,30
0.697067265229,8,0,574,0,30,558,30
0.710430672147,7,0,574,0,30,559,30
0.711809783549,6,0,575,0,30,559,30
0.725429283559,5,0,575,0,30,560,30
0.742505567764,4,0,575,0,30,561,30
0.774349676422,3,0,575,0,30,562,30
0.823342941257,2,0,575,0,30,563,30
0.920608203691,1,0,576,0,30,563,30
1.05694708584,0,0,576,0,30,564,30
